/Users/maciek/epfl/log-analyzer-2012/venv/bin/python /Users/maciek/epfl/log-analyzer-2012/src/test_apache_logs.py
# entries: 5604/2837878
# rhost: 632 (Remote host)
# server: 4 (ServerAlias)
# server_rhost: 676 (ServerAlias x Remote host)
# uri: 942 (URI w/o QS)
# uri_qs: 1455 (Full URI)

* ServerAlias details:
 158. search-2012.epfl.ch_109.164.207.122: 3
 159. search-2012.epfl.ch_85.31.218.153: 3
 160. annuaire.epfl.ch_207.46.13.190: 3
 161. annuaire.epfl.ch_66.249.72.236: 3
 162. directory.epfl.ch_192.200.17.8: 3
 163. search-2012.epfl.ch_87.97.185.173: 3
 164. search-2012.epfl.ch_192.33.203.34: 3
 165. search-2012.epfl.ch_128.179.178.92: 3
 166. search-2012.epfl.ch_76.217.177.157: 3
 167. directory.epfl.ch_104.128.22.71: 3
 168. annuaire.epfl.ch_40.77.167.40: 3
 169. search-2012.epfl.ch_128.179.142.42: 3
 170. annuaire.epfl.ch_104.128.20.189: 3
 171. search-2012.epfl.ch_185.220.102.252: 2
 172. search-2012.epfl.ch_163.172.68.99: 2
 173. search-2012.epfl.ch_207.46.13.0: 2
 174. annuaire.epfl.ch_128.178.65.245: 2
 175. annuaire.epfl.ch_163.172.71.24: 2
 176. search-2012.epfl.ch_207.46.13.9: 2
 177. search-2012.epfl.ch_77.111.246.40: 2
 178. search-2012.epfl.ch_46.253.188.135: 2
 179. search-2012.epfl.ch_35.207.253.94: 2
 180. directory.epfl.ch_92.118.160.1: 2
 181. annuaire_128.179.128.196: 2
 182. search-2012.epfl.ch_185.25.195.4: 2
 183. search-2012.epfl.ch_209.141.41.193: 2
 184. directory.epfl.ch_208.100.26.246: 2
 185. search-2012.epfl.ch_76.236.30.200: 2
 186. search-2012.epfl.ch_185.217.198.183: 2
 187. annuaire.epfl.ch_207.46.13.6: 2
 188. annuaire.epfl.ch_66.249.75.123: 2
 189. directory.epfl.ch_34.96.130.9: 2
 190. directory.epfl.ch_205.185.116.25: 2
 191. search-2012.epfl.ch_205.185.122.184: 2
 192. annuaire.epfl.ch_34.77.162.23: 2
 193. search-2012.epfl.ch_209.141.51.222: 2
 194. directory.epfl.ch_209.141.33.65: 2
 195. directory.epfl.ch_92.118.160.41: 2
 196. search-2012.epfl.ch_128.179.254.178: 2
 197. annuaire.epfl.ch_92.118.160.5: 2
 198. search-2012.epfl.ch_54.66.239.201: 2
 199. directory.epfl.ch_104.128.19.198: 2
 200. annuaire.epfl.ch_128.178.151.99: 2
 201. search-2012.epfl.ch_121.196.193.162: 2
 202. search-2012.epfl.ch_128.179.136.222: 2
 203. search-2012.epfl.ch_193.56.29.48: 2
 204. directory.epfl.ch_92.118.160.17: 2
 205. search-2012.epfl.ch_138.197.2.53: 2
 206. directory.epfl.ch_51.89.247.186: 2
 207. annuaire.epfl.ch_51.89.247.186: 2
 208. search-2012.epfl.ch_107.150.63.170: 2
 209. directory.epfl.ch_194.163.160.65: 2
 210. directory.epfl.ch_128.178.73.180: 2
 211. directory.epfl.ch_85.5.186.161: 2
 212. search-2012.epfl.ch_35.202.2.1: 2
 213. search-2012.epfl.ch_128.178.170.95: 2
 214. search-2012.epfl.ch_130.223.9.133: 2
 215. annuaire.epfl.ch_66.249.72.234: 2
 216. search-2012.epfl.ch_114.119.138.226: 2
 217. annuaire.epfl.ch_92.118.160.13: 2
 218. search-2012.epfl.ch_202.39.54.2: 2
 219. search-2012.epfl.ch_40.77.167.57: 2
 220. search-2012.epfl.ch_163.172.71.24: 2
 221. search-2012.epfl.ch_129.194.182.102: 2
 222. search-2012.epfl.ch_128.179.199.168: 2
 223. search-2012.epfl.ch_121.4.181.178: 2
 224. search-2012.epfl.ch_128.178.118.122: 2
 225. search-2012.epfl.ch_44.242.153.3: 2
 226. search-2012.epfl.ch_92.118.160.5: 2
 227. annuaire.epfl.ch_207.46.13.8: 2
 228. search-2012.epfl.ch_77.166.113.136: 2
 229. search-2012.epfl.ch_138.246.3.191: 2
 230. search-2012.epfl.ch_128.179.140.162: 2
 231. search-2012.epfl.ch_141.98.255.144: 2
 232. search-2012.epfl.ch_35.215.64.144: 2
 233. search-2012.epfl.ch_185.25.194.69: 2
 234. search-2012.epfl.ch_23.100.232.233: 2
 235. search-2012.epfl.ch_129.199.120.49: 1
 236. annuaire_128.179.137.56: 1
 237. search-2012.epfl.ch_188.60.93.4: 1
 238. annuaire.epfl.ch_185.244.173.138: 1
 239. search-2012.epfl.ch_51.91.249.199: 1
 240. directory.epfl.ch_185.244.173.138: 1
 241. search-2012.epfl.ch_84.226.18.227: 1
 242. search-2012.epfl.ch_128.179.255.117: 1
 243. search-2012.epfl.ch_128.179.254.68: 1
 244. search-2012.epfl.ch_147.91.1.41: 1
 245. search-2012.epfl.ch_73.154.132.187: 1
 246. search-2012.epfl.ch_95.90.243.11: 1
 247. search-2012.epfl.ch_185.225.93.1: 1
 248. search-2012.epfl.ch_77.139.223.60: 1
 249. search-2012.epfl.ch_128.178.88.90: 1
 250. search-2012.epfl.ch_128.178.141.199: 1
 251. search-2012.epfl.ch_128.178.133.224: 1
 252. search-2012.epfl.ch_111.119.187.36: 1
 253. annuaire.epfl.ch_111.119.187.36: 1
 254. annuaire.epfl.ch_66.249.69.8: 1
 255. directory.epfl.ch_111.119.187.36: 1
 256. search-2012.epfl.ch_178.197.192.44: 1
 257. search-2012.epfl.ch_128.179.253.10: 1
 258. search-2012.epfl.ch_195.65.152.123: 1
 259. search-2012.epfl.ch_178.237.231.138: 1
 260. search-2012.epfl.ch_134.21.41.169: 1
 261. search-2012.epfl.ch_147.92.153.8: 1
 262. search-2012.epfl.ch_85.218.86.102: 1
 263. search-2012.epfl.ch_185.150.15.62: 1
 264. search-2012.epfl.ch_185.150.15.93: 1
 265. search-2012.epfl.ch_147.92.153.7: 1
 266. search-2012.epfl.ch_82.217.213.226: 1
 267. search-2012.epfl.ch_8.210.12.33: 1
 268. annuaire.epfl.ch_8.210.12.33: 1
 269. search-2012.epfl.ch_122.176.169.165: 1
 270. search-2012.epfl.ch_92.118.160.37: 1
 271. search-2012.epfl.ch_31.148.221.168: 1
 272. search-2012.epfl.ch_194.230.120.101: 1
 273. directory.epfl.ch_95.111.246.221: 1
 274. search-2012.epfl.ch_82.170.146.158: 1
 275. search-2012.epfl.ch_92.184.97.228: 1
 276. search-2012.epfl.ch_128.179.131.132: 1
 277. directory.epfl.ch_104.128.20.152: 1
 278. directory.epfl.ch_206.81.18.4: 1
 279. search-2012.epfl.ch_73.171.62.27: 1
 280. search-2012.epfl.ch_91.237.69.230: 1
 281. search-2012.epfl.ch_185.116.129.142: 1
 282. directory.epfl.ch_35.238.40.202: 1
 283. search-2012.epfl.ch_113.57.237.7: 1
 284. search-2012.epfl.ch_34.86.35.16: 1
 285. search-2012.epfl.ch_128.178.23.126: 1
 286. search-2012.epfl.ch_103.121.204.239: 1
 287. directory.epfl.ch_209.141.36.112: 1
 288. directory.epfl.ch_34.77.162.28: 1
 289. search-2012.epfl.ch_114.119.141.146: 1
 290. search-2012.epfl.ch_34.77.162.7: 1
 291. search-2012.epfl.ch_116.87.78.41: 1
 292. search-2012.epfl.ch_114.119.148.191: 1
 293. search-2012.epfl.ch_194.230.147.4: 1
 294. directory.epfl.ch_208.100.26.247: 1
 295. search-2012.epfl.ch_130.223.73.244: 1
 296. search-2012.epfl.ch_31.205.219.9: 1
 297. search-2012.epfl.ch_86.247.1.245: 1
 298. search-2012.epfl.ch_89.158.76.24: 1
 299. search-2012.epfl.ch_114.119.136.203: 1
 300. search-2012.epfl.ch_114.119.134.127: 1
 301. search-2012.epfl.ch_129.129.193.32: 1
 302. search-2012.epfl.ch_197.159.139.219: 1
 303. search-2012.epfl.ch_185.191.171.37: 1
 304. search-2012.epfl.ch_77.159.193.62: 1
 305. search-2012.epfl.ch_90.163.152.226: 1
 306. search-2012.epfl.ch_37.164.249.94: 1
 307. search-2012.epfl.ch_147.92.153.19: 1
 308. search-2012.epfl.ch_90.91.202.7: 1
 309. search-2012.epfl.ch_217.9.49.122: 1
 310. search-2012.epfl.ch_128.179.255.109: 1
 311. search-2012.epfl.ch_81.13.224.174: 1
 312. search-2012.epfl.ch_62.167.99.17: 1
 313. search-2012.epfl.ch_89.239.128.18: 1
 314. search-2012.epfl.ch_137.189.62.90: 1
 315. annuaire.epfl.ch_66.249.75.119: 1
 316. directory.epfl.ch_104.128.21.192: 1
 317. search-2012.epfl.ch_104.128.16.9: 1
 318. search-2012.epfl.ch_82.28.89.225: 1
 319. search-2012.epfl.ch_193.176.84.3: 1
 320. search-2012.epfl.ch_123.125.109.203: 1
 321. search-2012.epfl.ch_114.119.135.66: 1
 322. search-2012.epfl.ch_75.143.130.3: 1
 323. search-2012.epfl.ch_84.183.46.106: 1
 324. directory.epfl.ch_51.158.118.231: 1
 325. search-2012.epfl.ch_95.8.170.164: 1
 326. search-2012.epfl.ch_114.119.155.10: 1
 327. search-2012.epfl.ch_85.208.246.68: 1
 328. search-2012.epfl.ch_111.119.187.38: 1
 329. search-2012.epfl.ch_185.191.171.18: 1
 330. search-2012.epfl.ch_147.92.153.15: 1
 331. search-2012.epfl.ch_178.198.51.201: 1
 332. annuaire.epfl.ch_92.118.160.1: 1
 333. search-2012.epfl.ch_114.119.140.66: 1
 334. search-2012.epfl.ch_114.119.146.244: 1
 335. search-2012.epfl.ch_185.100.217.83: 1
 336. search-2012.epfl.ch_195.176.0.34: 1
 337. annuaire.epfl.ch_51.158.127.119: 1
 338. annuaire.epfl.ch_209.141.36.112: 1
 339. search-2012.epfl.ch_5.151.106.0: 1
 340. search-2012.epfl.ch_131.152.94.27: 1
 341. annuaire_188.60.249.67: 1
 342. search-2012.epfl.ch_93.71.103.221: 1
 343. search-2012.epfl.ch_185.191.171.45: 1
 344. search-2012.epfl.ch_88.196.45.244: 1
 345. annuaire.epfl.ch_128.178.2.206: 1
 346. search-2012.epfl.ch_103.21.127.81: 1
 347. directory.epfl.ch_104.197.7.75: 1
 348. search-2012.epfl.ch_114.119.135.174: 1
 349. directory.epfl.ch_34.77.162.31: 1
 350. search-2012.epfl.ch_14.203.210.203: 1
 351. search-2012.epfl.ch_114.119.154.82: 1
 352. search-2012.epfl.ch_193.40.244.206: 1
 353. search-2012.epfl.ch_159.226.127.12: 1
 354. search-2012.epfl.ch_193.137.206.66: 1
 355. search-2012.epfl.ch_95.216.96.244: 1
 356. search-2012.epfl.ch_114.119.129.191: 1
 357. annuaire.epfl.ch_147.92.153.3: 1
 358. search-2012.epfl.ch_185.213.148.82: 1
 359. annuaire.epfl.ch_34.96.130.5: 1
 360. search-2012.epfl.ch_34.86.35.18: 1
 361. directory.epfl.ch_34.86.35.25: 1
 362. directory.epfl.ch_208.100.26.244: 1
 363. search-2012.epfl.ch_128.178.98.219: 1
 364. search-2012.epfl.ch_123.202.242.134: 1
 365. search-2012.epfl.ch_128.179.184.138: 1
 366. search-2012.epfl.ch_136.56.107.213: 1
 367. search-2012.epfl.ch_66.249.72.212: 1
 368. search-2012.epfl.ch_96.20.102.159: 1
 369. search-2012.epfl.ch_114.119.150.166: 1
 370. directory.epfl.ch_192.200.16.135: 1
 371. search-2012.epfl.ch_155.248.204.131: 1
 372. search-2012.epfl.ch_130.60.58.2: 1
 373. annuaire.epfl.ch_192.135.151.164: 1
 374. search-2012.epfl.ch_129.194.132.79: 1
 375. search-2012.epfl.ch_77.185.22.104: 1
 376. search-2012.epfl.ch_5.22.99.250: 1
 377. search-2012.epfl.ch_154.72.169.10: 1
 378. search-2012.epfl.ch_128.179.254.18: 1
 379. search-2012.epfl.ch_93.158.91.53: 1
 380. search-2012.epfl.ch_128.178.116.125: 1
 381. search-2012.epfl.ch_114.119.141.249: 1
 382. search-2012.epfl.ch_131.159.94.3: 1
 383. search-2012.epfl.ch_218.212.181.227: 1
 384. search-2012.epfl.ch_114.119.144.30: 1
 385. search-2012.epfl.ch_95.91.241.232: 1
 386. search-2012.epfl.ch_114.119.138.32: 1
 387. directory.epfl.ch_141.98.255.144: 1
 388. search-2012.epfl.ch_157.90.209.80: 1
 389. search-2012.epfl.ch_137.205.238.216: 1
 390. search-2012.epfl.ch_81.170.156.222: 1
 391. annuaire.epfl.ch_45.153.160.140: 1
 392. directory.epfl.ch_185.250.151.193: 1
 393. directory.epfl.ch_68.183.56.8: 1
 394. search-2012.epfl.ch_188.60.68.143: 1
 395. search-2012.epfl.ch_69.242.84.150: 1
 396. search-2012.epfl.ch_81.173.75.97: 1
 397. search-2012.epfl.ch_77.64.147.18: 1
 398. search-2012.epfl.ch_114.119.149.237: 1
 399. search-2012.epfl.ch_140.105.160.162: 1
 400. search-2012.epfl.ch_114.119.136.134: 1
 401. search-2012.epfl.ch_128.179.186.75: 1
 402. annuaire.epfl.ch_128.179.254.89: 1
 403. search-2012.epfl.ch_128.179.160.150: 1
 404. search-2012.epfl.ch_117.241.240.44: 1
 405. search-2012.epfl.ch_178.197.236.97: 1
 406. search-2012.epfl.ch_203.110.242.20: 1
 407. search-2012.epfl.ch_95.45.31.53: 1
 408. search-2012.epfl.ch_114.119.135.36: 1
 409. directory.epfl.ch_34.67.3.110: 1
 410. annuaire.epfl.ch_194.163.160.65: 1
 411. search-2012.epfl.ch_104.128.16.126: 1
 412. search-2012.epfl.ch_109.250.40.8: 1
 413. search-2012.epfl.ch_114.119.128.5: 1
 414. annuaire_128.178.130.19: 1
 415. search-2012.epfl.ch_188.154.118.116: 1
 416. search-2012.epfl.ch_93.159.198.34: 1
 417. search-2012.epfl.ch_176.133.189.55: 1
 418. search-2012.epfl.ch_88.198.19.201: 1
 419. directory.epfl.ch_159.65.65.170: 1
 420. search-2012.epfl.ch_128.84.127.100: 1
 421. search-2012.epfl.ch_185.25.193.138: 1
 422. search-2012.epfl.ch_132.229.96.155: 1
 423. search-2012.epfl.ch_146.4.120.198: 1
 424. search-2012.epfl.ch_54.36.148.18: 1
 425. annuaire.epfl.ch_52.146.64.212: 1
 426. search-2012.epfl.ch_114.119.138.147: 1
 427. annuaire.epfl.ch_68.183.152.238: 1
 428. search-2012.epfl.ch_40.77.167.44: 1
 429. search-2012.epfl.ch_190.233.206.139: 1
 430. search-2012.epfl.ch_109.130.207.149: 1
 431. search-2012.epfl.ch_128.179.254.120: 1
 432. annuaire.epfl.ch_128.178.151.48: 1
 433. search-2012.epfl.ch_128.179.133.152: 1
 434. search-2012.epfl.ch_131.152.37.42: 1
 435. search-2012.epfl.ch_37.60.89.166: 1
 436. search-2012.epfl.ch_62.102.148.68: 1
 437. search-2012.epfl.ch_185.220.100.241: 1
 438. search-2012.epfl.ch_178.79.125.14: 1
 439. search-2012.epfl.ch_34.96.130.20: 1
 440. search-2012.epfl.ch_221.127.156.109: 1
 441. search-2012.epfl.ch_114.119.143.166: 1
 442. search-2012.epfl.ch_128.179.254.41: 1
 443. search-2012.epfl.ch_93.36.163.252: 1
 444. search-2012.epfl.ch_5.30.18.78: 1
 445. search-2012.epfl.ch_114.119.142.73: 1
 446. search-2012.epfl.ch_128.179.132.14: 1
 447. search-2012.epfl.ch_128.178.120.156: 1
 448. search-2012.epfl.ch_34.96.130.19: 1
 449. search-2012.epfl.ch_92.118.160.57: 1
 450. search-2012.epfl.ch_114.119.128.56: 1
 451. search-2012.epfl.ch_68.183.225.98: 1
 452. search-2012.epfl.ch_37.6.163.101: 1
 453. annuaire.epfl.ch_66.84.29.22: 1
 454. search-2012.epfl.ch_92.118.160.9: 1
 455. directory.epfl.ch_167.172.141.87: 1
 456. annuaire.epfl.ch_185.255.134.18: 1
 457. annuaire.epfl.ch_104.128.19.44: 1
 458. search-2012.epfl.ch_147.92.153.10: 1
 459. search-2012.epfl.ch_114.119.141.206: 1
 460. search-2012.epfl.ch_152.88.0.137: 1
 461. search-2012.epfl.ch_40.77.167.55: 1
 462. search-2012.epfl.ch_123.231.110.96: 1
 463. search-2012.epfl.ch_114.119.137.173: 1
 464. annuaire.epfl.ch_157.55.39.43: 1
 465. directory.epfl.ch_34.96.130.4: 1
 466. search-2012.epfl.ch_109.14.44.59: 1
 467. search-2012.epfl.ch_192.168.224.194: 1
 468. search-2012.epfl.ch_128.62.41.226: 1
 469. search-2012.epfl.ch_114.119.139.207: 1
 470. search-2012.epfl.ch_83.76.9.154: 1
 471. search-2012.epfl.ch_114.119.148.165: 1
 472. search-2012.epfl.ch_165.225.12.114: 1
 473. search-2012.epfl.ch_114.119.137.143: 1
 474. annuaire.epfl.ch_116.179.32.115: 1
 475. search-2012.epfl.ch_188.40.73.201: 1
 476. annuaire.epfl.ch_123.125.67.225: 1
 477. search-2012.epfl.ch_114.119.135.202: 1
 478. annuaire.epfl.ch_220.181.108.96: 1
 479. annuaire_128.178.47.246: 1
 480. annuaire.epfl.ch_66.249.69.12: 1
 481. annuaire.epfl.ch_138.68.135.208: 1
 482. search-2012.epfl.ch_34.77.162.31: 1
 483. search-2012.epfl.ch_43.252.60.12: 1
 484. search-2012.epfl.ch_128.179.186.230: 1
 485. search-2012.epfl.ch_62.47.23.113: 1
 486. search-2012.epfl.ch_46.229.60.70: 1
 487. search-2012.epfl.ch_5.52.141.199: 1
 488. search-2012.epfl.ch_66.249.77.56: 1
 489. search-2012.epfl.ch_34.96.130.7: 1
 490. search-2012.epfl.ch_122.228.189.139: 1
 491. directory.epfl.ch_34.77.162.27: 1
 492. directory.epfl.ch_34.86.35.30: 1
 493. search-2012.epfl.ch_54.70.40.11: 1
 494. directory.epfl.ch_128.178.2.44: 1
 495. search-2012.epfl.ch_45.63.70.225: 1
 496. search-2012.epfl.ch_82.123.50.141: 1
 497. search-2012.epfl.ch_144.82.114.217: 1
 498. search-2012.epfl.ch_92.118.160.45: 1
 499. search-2012.epfl.ch_51.222.253.12: 1
 500. annuaire.epfl.ch_192.200.17.13: 1
 501. search-2012.epfl.ch_103.105.167.130: 1
 502. search-2012.epfl.ch_180.102.206.57: 1
 503. search-2012.epfl.ch_73.132.71.107: 1
 504. search-2012.epfl.ch_27.78.102.147: 1
 505. search-2012.epfl.ch_178.135.1.124: 1
 506. search-2012.epfl.ch_128.179.187.177: 1
 507. search-2012.epfl.ch_194.167.33.173: 1
 508. search-2012.epfl.ch_89.249.64.171: 1
 509. search-2012.epfl.ch_138.201.35.152: 1
 510. search-2012.epfl.ch_151.0.148.152: 1
 511. search-2012.epfl.ch_85.255.235.161: 1
 512. search-2012.epfl.ch_31.13.103.24: 1
 513. search-2012.epfl.ch_128.178.133.238: 1
 514. search-2012.epfl.ch_193.51.65.56: 1
 515. search-2012.epfl.ch_49.37.43.184: 1
 516. search-2012.epfl.ch_168.70.14.23: 1
 517. search-2012.epfl.ch_128.135.98.25: 1
 518. annuaire.epfl.ch_205.185.116.89: 1
 519. search-2012.epfl.ch_130.192.98.170: 1
 520. search-2012.epfl.ch_213.33.57.58: 1
 521. search-2012.epfl.ch_128.178.14.227: 1
 522. annuaire.epfl.ch_45.90.216.111: 1
 523. search-2012.epfl.ch_128.178.172.152: 1
 524. directory.epfl.ch_45.90.216.111: 1
 525. search-2012.epfl.ch_195.176.112.93: 1
 526. search-2012.epfl.ch_213.55.226.12: 1
 527. annuaire_128.179.153.94: 1
 528. search-2012.epfl.ch_151.0.132.82: 1
 529. search-2012.epfl.ch_129.97.124.0: 1
 530. search-2012.epfl.ch_185.191.171.20: 1
 531. search-2012.epfl.ch_114.119.137.7: 1
 532. search-2012.epfl.ch_114.119.145.163: 1
 533. annuaire.epfl.ch_104.128.21.106: 1
 534. annuaire.epfl.ch_209.141.41.193: 1
 535. search-2012.epfl.ch_114.119.136.113: 1
 536. search-2012.epfl.ch_34.96.130.16: 1
 537. annuaire.epfl.ch_66.249.75.121: 1
 538. search-2012.epfl.ch_185.191.171.42: 1
 539. search-2012.epfl.ch_92.118.160.13: 1
 540. directory.epfl.ch_111.119.187.38: 1
 541. search-2012.epfl.ch_114.119.136.109: 1
 542. search-2012.epfl.ch_88.0.198.10: 1
 543. search-2012.epfl.ch_67.167.56.241: 1
 544. directory.epfl.ch_205.185.122.184: 1
 545. search-2012.epfl.ch_91.143.93.12: 1
 546. search-2012.epfl.ch_114.119.151.219: 1
 547. search-2012.epfl.ch_92.184.98.91: 1
 548. search-2012.epfl.ch_80.214.121.250: 1
 549. directory.epfl.ch_83.137.1.214: 1
 550. search-2012.epfl.ch_211.176.125.70: 1
 551. annuaire.epfl.ch_128.178.2.46: 1
 552. search-2012.epfl.ch_128.179.253.26: 1
 553. search-2012.epfl.ch_109.49.178.235: 1
 554. search-2012.epfl.ch_147.92.153.20: 1
 555. search-2012.epfl.ch_34.213.100.152: 1
 556. search-2012.epfl.ch_46.242.62.14: 1
 557. annuaire.epfl.ch_147.92.153.6: 1
 558. search-2012.epfl.ch_86.25.102.90: 1
 559. search-2012.epfl.ch_114.119.128.143: 1
 560. annuaire.epfl.ch_34.86.35.2: 1
 561. search-2012.epfl.ch_51.15.247.214: 1
 562. search-2012.epfl.ch_34.86.35.10: 1
 563. directory.epfl.ch_208.100.26.249: 1
 564. search-2012.epfl.ch_93.38.48.79: 1
 565. search-2012.epfl.ch_114.119.136.32: 1
 566. annuaire.epfl.ch_104.128.21.249: 1
 567. directory.epfl.ch_103.105.167.1: 1
 568. search-2012.epfl.ch_104.128.20.126: 1
 569. search-2012.epfl.ch_114.119.145.86: 1
 570. search-2012.epfl.ch_114.119.155.153: 1
 571. search-2012.epfl.ch_104.156.64.158: 1
 572. search-2012.epfl.ch_194.44.15.30: 1
 573. search-2012.epfl.ch_23.229.119.99: 1
 574. search-2012.epfl.ch_104.144.99.1: 1
 575. search-2012.epfl.ch_157.35.81.70: 1
 576. search-2012.epfl.ch_202.119.179.103: 1
 577. search-2012.epfl.ch_138.128.38.148: 1
 578. search-2012.epfl.ch_45.158.187.254: 1
 579. directory.epfl.ch_34.96.130.30: 1
 580. search-2012.epfl.ch_85.201.156.176: 1
 581. directory.epfl.ch_34.96.130.6: 1
 582. search-2012.epfl.ch_20.90.24.141: 1
 583. search-2012.epfl.ch_85.5.235.2: 1
 584. search-2012.epfl.ch_114.119.129.33: 1
 585. search-2012.epfl.ch_82.130.91.135: 1
 586. search-2012.epfl.ch_128.179.254.103: 1
 587. search-2012.epfl.ch_194.230.146.55: 1
 588. search-2012.epfl.ch_94.66.136.162: 1
 589. search-2012.epfl.ch_41.202.219.71: 1
 590. search-2012.epfl.ch_114.119.129.7: 1
 591. search-2012.epfl.ch_114.119.132.108: 1
 592. annuaire.epfl.ch_104.248.13.90: 1
 593. annuaire.epfl.ch_165.227.115.229: 1
 594. directory.epfl.ch_92.118.160.45: 1
 595. annuaire.epfl.ch_185.220.101.49: 1
 596. search-2012.epfl.ch_114.119.136.96: 1
 597. annuaire.epfl.ch_164.68.110.108: 1
 598. search-2012.epfl.ch_62.205.97.98: 1
 599. search-2012.epfl.ch_79.94.109.78: 1
 600. directory.epfl.ch_62.171.136.77: 1
 601. search-2012.epfl.ch_114.119.135.84: 1
 602. search-2012.epfl.ch_174.88.128.71: 1
 603. search-2012.epfl.ch_109.250.40.194: 1
 604. search-2012.epfl.ch_109.190.253.13: 1
 605. search-2012.epfl.ch_128.179.157.187: 1
 606. search-2012.epfl.ch_219.112.137.177: 1
 607. search-2012.epfl.ch_14.139.219.244: 1
 608. search-2012.epfl.ch_92.118.160.17: 1
 609. annuaire.epfl.ch_34.96.130.20: 1
 610. annuaire.epfl.ch_141.98.255.144: 1
 611. annuaire.epfl.ch_104.128.16.220: 1
 612. directory.epfl.ch_104.128.17.234: 1
 613. search-2012.epfl.ch_114.119.133.232: 1
 614. search-2012.epfl.ch_49.34.1.155: 1
 615. search-2012.epfl.ch_114.119.145.225: 1
 616. search-2012.epfl.ch_128.178.120.130: 1
 617. search-2012.epfl.ch_128.179.192.212: 1
 618. annuaire.epfl.ch_66.249.72.232: 1
 619. search-2012.epfl.ch_34.77.162.24: 1
 620. annuaire.epfl.ch_34.96.130.28: 1
 621. search-2012.epfl.ch_37.173.17.24: 1
 622. search-2012.epfl.ch_34.77.162.28: 1
 623. search-2012.epfl.ch_134.169.56.27: 1
 624. search-2012.epfl.ch_145.109.193.125: 1
 625. search-2012.epfl.ch_131.152.110.159: 1
 626. search-2012.epfl.ch_128.179.185.210: 1
 627. search-2012.epfl.ch_168.119.137.38: 1
 628. search-2012.epfl.ch_114.119.128.129: 1
 629. directory.epfl.ch_34.96.130.24: 1
 630. directory.epfl.ch_34.86.35.5: 1
 631. annuaire.epfl.ch_45.129.56.200: 1
 632. search-2012.epfl.ch_114.119.136.30: 1
 633. search-2012.epfl.ch_157.55.39.172: 1
 634. search-2012.epfl.ch_27.156.220.251: 1
 635. search-2012.epfl.ch_114.119.151.119: 1
 636. directory.epfl.ch_107.150.63.173: 1
 637. directory.epfl.ch_151.106.55.242: 1
 638. search-2012.epfl.ch_193.190.253.145: 1
 639. search-2012.epfl.ch_114.119.132.228: 1
 640. search-2012.epfl.ch_80.218.94.159: 1
 641. directory.epfl.ch_159.203.110.79: 1
 642. search-2012.epfl.ch_114.119.145.137: 1
 643. search-2012.epfl.ch_178.197.216.246: 1
 644. search-2012.epfl.ch_79.53.144.176: 1
 645. search-2012.epfl.ch_46.14.105.37: 1
 646. search-2012.epfl.ch_64.39.220.1: 1
 647. search-2012.epfl.ch_194.167.111.61: 1
 648. search-2012.epfl.ch_130.225.93.132: 1
 649. search-2012.epfl.ch_150.244.86.2: 1
 650. search-2012.epfl.ch_83.76.66.226: 1
 651. search-2012.epfl.ch_46.193.0.235: 1
 652. search-2012.epfl.ch_37.189.24.138: 1
 653. search-2012.epfl.ch_77.16.71.29: 1
 654. search-2012.epfl.ch_207.46.13.49: 1
 655. search-2012.epfl.ch_82.165.185.225: 1
 656. annuaire.epfl.ch_34.77.162.13: 1
 657. annuaire.epfl.ch_157.55.39.159: 1
 658. search-2012.epfl.ch_111.193.232.151: 1
 659. search-2012.epfl.ch_114.119.143.213: 1
 660. search-2012.epfl.ch_129.215.246.209: 1
 661. search-2012.epfl.ch_153.219.107.2: 1
 662. search-2012.epfl.ch_13.66.139.1: 1
 663. directory.epfl.ch_185.255.134.18: 1
 664. directory.epfl.ch_213.55.220.69: 1
 665. directory.epfl.ch_104.222.46.141: 1
 666. search-2012.epfl.ch_104.222.46.139: 1
 667. search-2012.epfl.ch_114.119.131.231: 1
 668. annuaire.epfl.ch_69.197.185.45: 1
 669. search-2012.epfl.ch_114.119.138.185: 1
 670. directory.epfl.ch_208.100.26.237: 1
 671. annuaire.epfl.ch_45.61.146.242: 1
 672. annuaire.epfl.ch_162.214.208.84: 1
 673. directory.epfl.ch_208.111.0.58: 1
 674. directory.epfl.ch_92.118.160.5: 1
 675. search-2012.epfl.ch_194.230.158.21: 1
 676. search-2012.epfl.ch_51.154.78.222: 1

* URI w/o QS details:
   1. https://search-2012.epfl.ch/json/autocompletename.action: 600
   2. https://search-2012.epfl.ch/psearch.action      : 490
   3. https://search-2012.epfl.ch/ws/genericSearch    : 439
   4. https://annuaire.epfl.ch/                       : 260
   5. https://search-2012.epfl.ch/ubrowse.action      : 213
   6. https://search-2012.epfl.ch/js/jquery.highlight.js: 202
   7. https://search-2012.epfl.ch/js/jquery.quickclear.js: 202
   8. https://search-2012.epfl.ch/js/less.js          : 202
   9. https://search-2012.epfl.ch/js/search.js        : 201
  10. https://search-2012.epfl.ch/robots.txt          : 194
  11. https://search-2012.epfl.ch/                    : 194
  12. https://directory.epfl.ch/                      : 144
  13. https://search-2012.epfl.ch/styles/search.less  : 116
  14. https://search-2012.epfl.ch/json/ws_search.action: 114
  15. https://search-2012.epfl.ch/styles/print.css    : 107
  16. https://search-2012.epfl.ch/styles/new_main_form.less: 103
  17. https://search-2012.epfl.ch/styles/search_person.less: 99
